model,backend,phase,concurrency,file,successful_requests,failed_requests,duration_s,req_throughput,output_tok_s,total_tok_s,mean_ttft_ms,median_ttft_ms,p99_ttft_ms,mean_tpot_ms,p99_tpot_ms,mean_itl_ms,p99_itl_ms,total_input_tokens,total_generated_tokens
Qwen2.5-7B,vllm,unknown,900,stress_conc900.json,768,0,65.21,11.777,2421.3,5178.23,11338.17,11999.25,16602.99,273.61,1888.81,114.28,163.48,179778,0
Qwen2.5-7B,vllm,unknown,1000,stress_conc1000.json,768,0,65.11,11.795,2426.75,5187.91,11323.47,12617.06,16556.23,273.73,2159.49,113.84,168.26,179778,0
Qwen2.5-7B,vllm,unknown,1100,stress_conc1100.json,768,0,65.84,11.665,2390.59,5121.11,12505.2,10714.96,17330.93,262.31,2235.73,112.05,163.63,179778,0
Qwen2.5-7B,vllm,unknown,1200,stress_conc1200.json,768,0,64.68,11.874,2440.16,5219.69,10915.04,7791.98,16156.13,280.2,2299.13,114.1,160.2,179778,0
Qwen2.5-7B,vllm,unknown,1300,stress_conc1300.json,768,0,65.28,11.764,2415.83,5169.73,11892.27,7842.24,16841.35,257.59,2103.07,112.61,176.11,179778,0
Qwen2.5-7B,vllm,unknown,1400,stress_conc1400.json,768,0,65.07,11.802,2431.04,5193.76,11281.73,8812.41,16494.86,281.86,2599.29,113.85,161.35,179778,0
Qwen2.5-7B,vllm,unknown,1500,stress_conc1500.json,768,0,65.31,11.76,2414.52,5167.3,11751.14,11292.33,16787.07,271.05,1869.06,112.96,163.45,179778,0
Qwen2.5-7B,vllm,unknown,1600,stress_conc1600.json,768,0,65.44,11.736,2417.17,5164.42,11348.47,15259.88,16927.22,278.29,2182.75,115.06,159.33,179778,0
Qwen2.5-7B,vllm,unknown,1700,stress_conc1700.json,768,0,65.09,11.799,2428.95,5190.9,11739.08,15608.98,17054.16,289.44,2617.64,114.53,176.1,179778,0
Qwen2.5-7B,vllm,unknown,1800,stress_conc1800.json,768,0,65.64,11.7,2387.97,5126.87,12069.61,14882.21,17329.2,286.53,2300.35,114.14,166.98,179778,0
Qwen2.5-7B,vllm,unknown,1900,stress_conc1900.json,768,0,64.55,11.897,2444.64,5229.55,11344.72,11436.34,16532.41,263.05,1770.7,113.8,169.06,179778,0
Qwen2.5-7B,vllm,unknown,2000,stress_conc2000.json,768,0,64.96,11.822,2422.33,5189.79,10814.24,12961.64,16523.61,279.46,2159.52,116.2,162.42,179778,0
